nid,X,Y,lid1,lid2,lid3,lid4,lid5
586,-18531.6966,-32357.5624,590,591,,,
587,-18535.8175,-32337.9522,591,592,864,,
588,-18538.4437,-32321.784,592,593,,,
589,-18541.0387,-32307.9677,593,607,608,,
590,-18448.0646,-32363.6381,594,595,596,,
591,-18451.8422,-32331.0829,595,766,767,1135,
592,-18447.7908,-32366.8667,596,597,1097,,
593,-18446.0159,-32387.8476,597,1035,,,
594,-18398.5648,-32241.0173,598,1049,1050,1127,
595,-18413.0814,-32247.5544,598,599,1140,,
596,-18431.7375,-32256.4567,599,600,1102,,
597,-18460.8363,-32270.5733,600,601,1114,,
598,-18471.7163,-32277.2953,601,602,,,
599,-18481.4917,-32283.6425,602,603,1136,1137,
600,-18498.1155,-32294.0354,603,604,1132,,
601,-18505.2895,-32298.0695,604,605,,,
602,-18515.2507,-32302.3861,605,606,1163,,
603,-18532.6607,-32307.9851,606,607,,,
604,-18554.1123,-32307.9514,608,609,1099,,
605,-18580.8376,-32307.5073,609,610,,,
606,-18595.9233,-32309.1841,610,611,1129,,
607,-18605.3091,-32310.8506,611,612,1012,,
608,-18635.7524,-32314.4364,612,613,1100,,
609,-18647.7894,-32316.2637,613,1111,1956,1962,
610,-19319.8424,-31993.7691,614,615,,,
611,-19288.9883,-31992.261,615,616,874,,
612,-19253.9624,-31990.3291,616,617,644,,
613,-19227.1426,-31988.4792,617,618,646,,
614,-19210.2402,-31991.6108,618,619,,,
615,-19195.1485,-31991.1664,619,620,647,,
616,-19192.1635,-31991.4058,620,621,,,
617,-19159.0125,-31990.4347,621,622,643,,
618,-19141.3841,-31988.3317,622,623,,,
619,-19136.7168,-31980.4101,623,624,847,,
620,-19131.9902,-31940.7623,624,625,841,,
621,-19128.152,-31910.3309,625,626,1751,,
622,-19122.3714,-31881.1684,626,627,873,,
623,-19136.6779,-31874.2043,627,628,,,
624,-19137.6914,-31870.131,628,629,,,
625,-19122.7897,-31823.361,629,630,1482,,
626,-19121.214,-31818.428,630,631,,,
627,-19107.9771,-31775.8587,631,632,1896,,
628,-19100.9715,-31753.3214,632,633,1528,,
629,-19095.1946,-31734.1649,633,634,1489,,
630,-19085.6637,-31702.6142,634,635,1391,,
631,-19083.5953,-31695.7409,635,636,1440,,
632,-19082.9119,-31693.4905,636,637,,,
633,-19069.556,-31654.2938,637,638,,,
634,-19159.7057,-32177.5414,639,691,692,,
635,-19156.3502,-32131.9003,639,640,706,707,
636,-19155.3307,-32074.5065,640,641,,,
637,-19154.0613,-32069.0181,641,642,1807,1808,
638,-19154.0075,-32065.0358,642,643,,,
639,-19223.7439,-32019.1259,645,646,,,
640,-19187.5073,-32080.7823,647,1806,1807,,
641,-19202.8488,-32481.2674,648,,,,
642,-19214.3935,-32451.9343,648,649,,,
643,-19222.714,-32425.2706,649,650,,,
644,-19175.1459,-32402.1444,650,651,,,
645,-19136.7053,-32382.3483,651,652,1698,1699,
646,-19124.6133,-32376.1179,652,653,,,
647,-19100.0669,-32363.3026,653,1596,1597,,
648,-19111.7185,-32240.6317,654,,,,
649,-19156.8343,-32238.8705,654,721,722,,
650,-19254.8795,-32354.9036,655,672,673,,
651,-19225.6506,-32352.4377,655,656,,,
652,-19202.5424,-32352.0994,656,657,,,
653,-18997.6276,-32226.644,658,,,,
654,-19054.3326,-32224.6588,658,659,777,778,
655,-19095.7834,-32222.5952,659,660,,,
656,-19100.2117,-32220.3005,660,661,,,
657,-19098.9524,-32202.6651,661,662,,,
658,-19149.3593,-32200.2714,662,663,,,
659,-19147.0238,-32178.678,663,692,693,,
660,-19007.0068,-32314.0268,664,674,,,
661,-19001.4605,-32305.4748,664,665,,,
662,-18996.5372,-32292.107,665,666,,,
663,-18995.6091,-32281.2044,666,667,976,,
664,-18994.9852,-32268.6926,667,668,,,
665,-18994.3665,-32258.5881,668,669,977,,
666,-18993.4465,-32230.2915,669,670,,,
667,-18960.7696,-32231.404,670,671,,,
668,-18944.3926,-32235.1219,671,945,,,
669,-19251.5805,-32385.6832,672,,,,
670,-19257.0706,-32334.7537,673,,,,
671,-19048.233,-32312.4631,674,775,776,,
672,-19643.3037,-31918.9129,675,1662,1663,,
673,-19681.072,-31921.4805,675,,,,
674,-18963.2762,-32091.7914,676,825,826,,
675,-18935.4753,-32092.4719,676,677,788,,
676,-18926.6191,-32092.99,677,678,805,,
677,-18901.4348,-32094.5301,678,679,982,,
678,-19053.911,-32184.1808,680,779,780,,
679,-19019.5975,-32185.6854,680,681,,,
680,-18990.4563,-32190.0741,681,682,712,,
681,-18957.322,-32201.5043,682,683,,,
682,-18938.9615,-32208.4323,683,684,,,
683,-18919.1241,-32214.3317,684,685,,,
684,-18912.9385,-32215.6428,686,687,,,
685,-18875.7312,-32222.1116,687,688,,,
686,-18838.2601,-32227.9042,688,689,,,
687,-18832.9617,-32203.9098,689,793,794,1128,
688,-19177.1298,-32177.0268,690,691,,,
689,-19112.9109,-32176.6882,693,694,,,
690,-19094.7705,-32176.4943,694,695,,,
691,-19053.7902,-32178.4792,695,780,781,,
692,-19491.7143,-31982.5666,696,697,,,
693,-19493.0428,-31973.6559,697,698,,,
694,-19618.5609,-32390.4045,699,700,,,
695,-19602.4157,-32367.9322,700,1693,1695,,
696,-18851.3156,-32189.6051,701,794,795,,
697,-18837.3137,-32161.3473,701,702,809,,
698,-18829.2612,-32144.1367,702,703,994,,
699,-18808.6311,-32096.0916,703,1705,1706,,
700,-19052.9446,-32138.5568,704,782,783,,
701,-19104.6938,-32133.6645,704,705,709,,
702,-19106.9552,-32133.4488,705,706,,,
703,-18965.5765,-32414.8634,708,,,,
704,-18969.8906,-32337.8899,708,727,728,,
705,-19099.8008,-32100.7394,709,710,,,
706,-19097.4988,-32077.8481,710,711,,,
707,-19096.9235,-32050.1386,711,1809,1810,,
708,-18986.7069,-32150.2355,712,713,748,,
709,-18983.0267,-32117.3189,713,802,803,,
710,-19588.9536,-31921.1517,714,715,1922,,
711,-19177.0742,-32214.1113,716,717,,,
712,-19177.5929,-32236.4407,717,719,720,,
713,-19672.2029,-31948.745,718,,,,
714,-19158.9754,-32237.4349,720,721,,,
715,-19158.1601,-32270.5164,722,1601,1602,,
716,-18870.8115,-32146.4668,723,808,809,,
717,-18873.2923,-32181.3495,723,796,797,,
718,-19601.2845,-32007.0854,724,725,742,743,
719,-19045.7872,-32332.2031,726,774,775,,
720,-19001.6821,-32337.1674,726,727,,,
721,-18955.5146,-32338.1313,728,729,,,
722,-18943.4103,-32338.7451,729,730,971,,
723,-18940.1442,-32338.7743,730,731,,,
724,-18886.1542,-32324.3905,732,733,,,
725,-18875.8435,-32321.7501,733,734,,,
726,-18870.0174,-32330.5038,734,735,,,
727,-18863.348,-32342.6539,735,736,,,
728,-18857.9751,-32351.8172,736,737,,,
729,-18854.5275,-32360.1222,737,867,868,,
730,-19282.9557,-32263.9898,738,739,,,
731,-19271.9857,-32270.2369,739,740,,,
732,-19256.9185,-32277.114,740,741,,,
733,-19635.3188,-32014.7311,743,1660,1661,,
734,-19382.9056,-32240.2991,744,745,1943,,
735,-19364.286,-32256.9351,745,,,,
736,-18742.7718,-32377.065,746,,,,
737,-18737.3784,-32350.8743,746,747,851,852,
738,-18726.9692,-32322.9416,747,1967,1968,,
739,-19053.0347,-32142.6278,748,781,782,,
740,-18093.9567,-32272.4155,749,,,,
741,-18121.5248,-32277.0739,749,750,,,
742,-18127.6696,-32277.86,750,751,,,
743,-18138.1948,-32279.325,751,752,,,
744,-18140.8247,-32282.337,752,753,,,
745,-18145.8653,-32282.9257,753,754,,,
746,-18151.7972,-32281.3273,754,755,,,
747,-18172.5998,-32282.5161,755,756,,,
748,-18193.8147,-32281.8292,756,757,,,
749,-18214.1093,-32282.4199,757,758,,,
750,-18249.2844,-32281.6821,758,759,,,
751,-18275.6922,-32280.8513,759,760,,,
752,-18311.3108,-32280.2122,760,761,,,
753,-18335.8103,-32279.7179,761,762,,,
754,-18339.4044,-32280.8309,762,763,,,
755,-18364.8332,-32292.1932,763,764,,,
756,-18378.8709,-32299.0198,764,765,1044,1045,
757,-18409.5974,-32312.6894,765,766,,,
758,-18466.739,-32337.6302,767,768,,,
759,-18511.9532,-32356.7716,768,769,,,
760,-18552.6688,-32370.5642,770,771,,,
761,-18591.1964,-32380.7115,771,772,1007,1008,
762,-18638.9422,-32385.8474,772,773,,,
763,-18676.4231,-32388.6307,773,1958,,,
764,-19042.4406,-32395.9404,774,1593,1594,,
765,-19054.7051,-32271.7817,776,777,,,
766,-19054.0624,-32191.4798,778,779,,,
767,-19052.5107,-32117.6804,783,784,,,
768,-19052.7577,-32097.8342,784,785,804,,
769,-19053.5558,-32086.1181,785,786,,,
770,-19056.8656,-32043.2249,786,787,,,
771,-19057.1787,-32037.367,787,1811,1812,,
772,-18938.8401,-32007.2471,788,1818,1819,,
773,-19517.4771,-32013.8593,789,,,,
774,-18788.9056,-32253.2013,790,926,1984,,
775,-18799.6041,-32233.9209,790,791,985,,
776,-18806.0258,-32224.4005,791,792,,,
777,-18821.9938,-32211.2989,792,793,,,
778,-18858.942,-32185.074,795,796,,,
779,-18903.2668,-32173.1545,797,798,,,
780,-18928.8172,-32164.9466,799,800,,,
781,-18928.4794,-32146.5327,800,801,806,807,
782,-18965.6168,-32124.4446,801,802,824,,
783,-19008.3715,-32110.4091,803,804,,,
784,-18930.2166,-32142.369,805,806,,,
785,-18765.1824,-32291.3564,810,1972,1983,1986,
786,-18762.3175,-32284.2739,810,811,,,
787,-18740.9595,-32234.2778,811,812,,,
788,-18732.4356,-32216.5468,812,813,1169,,
789,-18725.293,-32201.6748,813,814,989,,
790,-18713.9521,-32178.0592,814,815,978,,
791,-18700.9639,-32149.7769,815,816,956,,
792,-18694.7704,-32134.4481,816,817,1702,,
793,-18681.6914,-32093.0981,817,818,,,
794,-18674.7762,-32074.4096,818,819,1103,,
795,-18672.2907,-32036.8646,819,820,,,
796,-18671.9766,-32025.173,820,821,,,
797,-18675.3547,-31983.8218,821,822,,,
798,-18676.1917,-31973.1373,822,823,,,
799,-18964.0775,-32111.1583,824,825,,,
800,-18964.1998,-32011.6968,826,1817,1818,,
801,-19397.7858,-32189.2936,827,1794,1795,,
802,-19288.5082,-32054.4724,828,829,844,,
803,-19291.8126,-31913.8595,830,875,876,,
804,-19319.0155,-31913.0904,830,831,,,
805,-19358.0744,-32167.4602,832,1796,1797,,
806,-18796.7908,-32400.8233,833,834,,,
807,-18773.0232,-32396.7469,834,835,,,
808,-18772.609,-32376.292,835,836,,,
809,-18774.0068,-32344.1744,836,849,850,1759,
810,-19079.1968,-32044.4527,837,1810,1811,,
811,-19081.4959,-31986.0312,837,838,845,846,
812,-19078.9959,-31946.7224,838,839,,,
813,-19079.5858,-31939.1778,839,840,,,
814,-19080.5734,-31935.6591,840,,,,
815,-19117.3645,-31942.4023,841,842,,,
816,-19115.3617,-31940.8203,842,843,,,
817,-19115.0454,-31936.7942,843,,,,
818,-19272.542,-32122.1975,844,1800,1801,,
819,-19036.2884,-31990.8317,845,1742,1743,,
820,-19118.0653,-31982.1476,846,847,865,,
821,-18796.5165,-32339.623,848,849,,,
822,-18753.3229,-32347.8566,850,851,,,
823,-18702.5845,-32356.5386,852,853,,,
824,-18669.8454,-32362.7642,853,854,,,
825,-18666.1013,-32363.482,854,855,1956,1957,
826,-18661.967,-32363.7015,855,856,,,
827,-18652.8933,-32364.1975,856,857,,,
828,-18638.5083,-32364.4607,857,858,,,
829,-18629.8567,-32363.4694,858,859,,,
830,-18607.7111,-32360.4874,859,860,,,
831,-18594.9394,-32357.8185,860,861,1009,1010,
832,-18576.8947,-32351.6108,861,862,,,
833,-18556.4336,-32345.0532,862,863,,,
834,-18542.3718,-32339.8244,863,864,,,
835,-19113.3828,-32055.439,865,1808,1809,,
836,-18839.3622,-32384.9586,866,1974,1975,,
837,-18847.1363,-32377.4431,866,867,,,
838,-19017.6873,-31927.3965,869,1737,1738,,
839,-19058.1492,-31907.8413,869,870,968,,
840,-19064.6209,-31905.0097,870,871,,,
841,-19074.8794,-31904.5883,871,872,,,
842,-19106.8376,-31889.5993,872,873,,,
843,-19290.8316,-31949.5594,874,875,884,,
844,-19292.4432,-31870.972,876,877,1415,1416,
845,-19292.6588,-31845.313,877,878,,,
846,-19289.0183,-31831.1328,878,879,1357,,
847,-19277.9066,-31796.9124,879,880,1486,1487,
848,-19266.6963,-31758.8761,880,881,,,
849,-19253.3039,-31711.615,881,882,,,
850,-19247.5922,-31693.5122,882,1533,1534,,
851,-19375.3237,-31995.5896,887,888,,,
852,-18731.405,-32319.8816,889,1968,1969,,
853,-18729.6893,-32317.1341,889,890,,,
854,-18725.757,-32297.2968,890,891,,,
855,-18714.9266,-32262.6757,891,892,,,
856,-18713.5292,-32260.7373,892,893,,,
857,-18699.6246,-32261.3657,893,894,,,
858,-18689.8881,-32230.5916,894,1168,1169,,
859,-18821.4012,-31918.8847,895,910,911,,
860,-18836.7394,-31963.125,895,896,,,
861,-18871.0871,-31956.8066,896,915,916,,
862,-18882.8729,-32278.9599,897,918,919,,
863,-18881.9392,-32299.3955,897,,,,
864,-19028.9333,-31965.6216,898,1740,1741,,
865,-19004.5107,-31972.0414,898,899,,,
866,-18999.9492,-31971.2081,899,900,,,
867,-18995.4879,-31962.2654,900,,,,
868,-18901.2731,-32001.5587,901,1820,1821,,
869,-18899.8813,-32023.4818,901,902,,,
870,-18899.0911,-32043.2847,902,,,,
871,-18806.2444,-31934.5914,903,909,910,,
872,-18786.9719,-31882.2726,903,1433,1434,,
873,-18826.9963,-31912.2059,904,911,912,,
874,-18811.3167,-31869.0645,904,1435,1436,,
875,-18877.5896,-32279.1597,905,919,920,,
876,-18881.0276,-32240.8367,905,952,,,
877,-18837.9394,-31991.4432,906,1824,1825,,
878,-18836.0858,-32030.3176,906,907,957,,
879,-18834.6251,-32041.1698,907,,,,
880,-18781.5909,-31951.6605,908,934,935,,
881,-18789.9473,-31945.8744,908,909,1772,,
882,-18850.6895,-31886.12,912,913,1539,,
883,-18861.8757,-31888.0264,913,914,1402,,
884,-18867.362,-31928.0943,914,915,948,,
885,-18877.5974,-31997.6488,916,1822,1823,,
886,-18901.7724,-32278.6424,917,918,,,
887,-18859.658,-32279.3975,920,921,,,
888,-18853.4418,-32279.1445,921,922,,,
889,-18844.2635,-32277.145,922,923,,,
890,-18838.6852,-32274.7718,923,924,950,,
891,-18792.3016,-32254.7027,925,926,,,
892,-18783.4426,-32104.254,927,1704,1705,,
893,-18780.0409,-32087.1445,927,928,,,
894,-18777.8464,-32067.6695,928,929,967,,
895,-18777.543,-32065.385,929,930,1959,,
896,-18775.4878,-32034.7057,930,931,,,
897,-18775.7618,-32018.8308,931,932,969,,
898,-18777.1151,-31987.0904,932,933,,,
899,-18777.8779,-31949.9267,935,936,,,
900,-18763.9686,-31892.416,936,937,1433,,
901,-18755.2122,-31854.4515,937,1254,1255,,
902,-18918.2057,-32004.0297,938,1819,1820,,
903,-18919.4803,-31982.3066,938,939,,,
904,-18903.0695,-31918.9442,939,940,949,,
905,-18901.7833,-31913.9661,940,941,,,
906,-18929.5061,-31902.4035,941,942,,,
907,-18939.7486,-31898.7098,942,963,964,,
908,-18946.2089,-32289.1971,943,974,975,,
909,-18944.6948,-32262.2773,943,944,977,,
910,-18944.5676,-32257.7627,944,945,,,
911,-18901.648,-32075.6713,946,982,983,,
912,-18854.1416,-32101.6304,947,,,,
913,-18886.8052,-31924.2924,948,949,,,
914,-18841.633,-32256.9167,950,951,,,
915,-18843.2449,-32244.7995,951,952,1908,,
916,-18945.0433,-31916.7138,953,962,963,,
917,-18955.1846,-31912.2438,953,954,,,
918,-18963.1615,-31910.9954,954,,,,
919,-19019.493,-31934.0929,955,1738,1739,,
920,-18993.4114,-31943.1564,955,,,,
921,-18669.4612,-32158.4625,956,1105,1106,,
922,-18855.3511,-32032.0849,957,958,,,
923,-18968.6252,-32012.2753,959,1816,1817,,
924,-18968.1383,-31996.1358,959,960,,,
925,-18963.5602,-31979.0843,960,961,,,
926,-18951.1683,-31933.7176,961,962,,,
927,-18928.5472,-31868.4826,964,1363,1407,1408,
928,-18742.9027,-32117.596,965,1702,1703,,
929,-18739.1557,-32099.7661,965,966,,,
930,-18739.3325,-32072.055,966,967,,,
931,-19049.332,-31888.4694,968,987,988,,
932,-18799.8309,-32024.748,969,970,,,
933,-18800.0304,-32063.4405,970,1959,1960,,
934,-18942.1986,-32317.8149,971,972,,,
935,-18941.7441,-32291.3587,972,973,,,
936,-18943.6581,-32289.4688,973,974,,,
937,-18957.9424,-32288.7062,975,976,,,
938,-18740.1721,-32165.5352,978,979,,,
939,-18766.7542,-32153.1768,979,980,,,
940,-18780.4775,-32148.167,980,981,,,
941,-18788.8094,-32164.9444,981,992,993,,
942,-18901.6848,-32071.7221,983,984,,,
943,-18909.8183,-32071.7047,984,,,,
944,-18798.0318,-32230.563,985,986,,,
945,-18771.7757,-32174.6536,986,991,992,,
946,-19011.3278,-31902.3507,987,1735,1736,,
947,-19081.7129,-31876.4858,988,,,,
948,-18747.5011,-32187.2845,989,990,,,
949,-18759.04,-32180.3824,990,991,,,
950,-18825.4113,-32146.1194,993,994,,,
951,-18653.7215,-32512.9771,995,,,,
952,-18633.4818,-32517.3126,995,996,,,
953,-18620.4914,-32483.772,996,997,,,
954,-18603.7325,-32460.9109,997,998,,,
955,-18600.4738,-32455.8814,998,999,,,
956,-18593.9475,-32445.8003,999,1000,,,
957,-18590.8695,-32440.6262,1000,1001,,,
958,-18589.7436,-32438.7428,1001,1002,,,
959,-18587.8953,-32433.189,1002,1003,,,
960,-18587.8727,-32422.351,1003,1004,,,
961,-18588.7159,-32401.6051,1004,1005,,,
962,-18588.8878,-32397.2673,1005,1006,,,
963,-18589.4304,-32384.1984,1006,1007,,,
964,-18593.1073,-32368.6049,1008,1009,,,
965,-18595.9225,-32351.9814,1010,1011,,,
966,-18602.2352,-32324.8788,1011,1012,,,
967,-18183.2497,-32433.2833,1013,,,,
968,-18203.4147,-32423.4246,1013,1014,,,
969,-18212.6691,-32418.3915,1014,1015,,,
970,-18222.1958,-32413.7573,1015,1016,,,
971,-18230.0874,-32410.3577,1016,1017,,,
972,-18235.6681,-32409.5253,1017,1018,,,
973,-18248.1961,-32408.1462,1018,1019,,,
974,-18255.5485,-32406.5004,1019,1020,,,
975,-18269.0193,-32406.0068,1020,1021,,,
976,-18293.6857,-32402.9054,1021,1022,,,
977,-18319.9759,-32401.8972,1022,1023,,,
978,-18338.5033,-32400.905,1023,1024,1040,1041,
979,-18352.6704,-32400.199,1024,1025,,,
980,-18364.4935,-32399.1873,1025,1026,,,
981,-18368.1381,-32398.4032,1026,1027,,,
982,-18372.8163,-32394.3446,1027,1028,,,
983,-18381.232,-32386.2846,1028,1029,,,
984,-18390.3392,-32375.7828,1029,1030,1037,,
985,-18402.0941,-32372.4305,1030,1031,,,
986,-18412.1112,-32373.1086,1031,1032,,,
987,-18422.8325,-32377.457,1032,1033,,,
988,-18434.9606,-32383.9103,1033,1034,,,
989,-18439.3526,-32385.8203,1034,1035,,,
990,-18357.916,-32351.101,1036,1042,1043,,
991,-18381.5346,-32361.99,1036,1037,,,
992,-18334.7051,-32463.1121,1038,,,,
993,-18335.0966,-32446.7489,1038,1039,,,
994,-18335.5322,-32421.0895,1039,1040,,,
995,-18347.4105,-32376.7035,1041,1042,,,
996,-18368.1765,-32325.133,1043,1044,1093,1094,
997,-18383.849,-32286.8514,1045,1046,,,
998,-18393.4086,-32263.2697,1046,1047,,,
999,-18397.5309,-32252.9113,1047,1048,,,
1000,-18399.5219,-32244.4764,1048,1049,,,
1001,-18403.9914,-32213.9277,1050,1051,1213,,
1002,-18407.6666,-32201.7953,1051,1052,,,
1003,-18411.8794,-32178.3911,1052,1053,1145,,
1004,-18423.156,-32145.2325,1053,1054,1159,1160,
1005,-18433.3978,-32101.7261,1054,1055,1230,,
1006,-18446.134,-32052.6679,1055,1056,,,
1007,-18452.2761,-32026.0871,1056,1212,1831,,
1008,-17869.6059,-32303.3759,1057,,,,
1009,-17877.9364,-32302.2498,1057,1058,,,
1010,-17887.0171,-32300.7894,1058,1059,,,
1011,-17895.2046,-32300.5288,1059,1060,,,
1012,-17902.9142,-32301.1234,1060,1061,,,
1013,-17913.0579,-32301.8351,1061,1062,,,
1014,-17917.8824,-32302.9347,1062,1063,,,
1015,-17922.8857,-32302.9468,1063,1064,,,
1016,-17931.8609,-32302.9952,1064,1065,,,
1017,-17940.7436,-32302.0566,1065,1066,,,
1018,-17974.6287,-32303.1639,1066,1067,,,
1019,-17977.477,-32302.3484,1067,1068,,,
1020,-17980.7223,-32300.9884,1068,1069,,,
1021,-17997.6995,-32298.569,1069,1070,,,
1022,-18015.8437,-32291.5879,1070,1071,,,
1023,-18021.4708,-32291.3879,1071,1072,,,
1024,-18033.8196,-32290.8859,1072,1073,,,
1025,-18062.7765,-32293.3341,1073,1074,,,
1026,-18066.0975,-32293.6157,1074,1075,,,
1027,-18092.1442,-32297.5784,1075,1076,,,
1028,-18109.7494,-32301.4362,1076,1077,,,
1029,-18118.5552,-32302.694,1077,1078,,,
1030,-18126.5012,-32303.8315,1078,1079,,,
1031,-18149.1268,-32307.2019,1079,1080,,,
1032,-18171.3269,-32310.4401,1080,1081,,,
1033,-18188.0074,-32308.9417,1081,1082,,,
1034,-18211.4725,-32306.9523,1082,1083,,,
1035,-18235.914,-32304.5837,1083,1084,,,
1036,-18249.9074,-32303.0795,1084,1085,,,
1037,-18254.3668,-32302.6045,1085,1086,,,
1038,-18289.8009,-32300.1909,1086,1087,,,
1039,-18330.0294,-32297.4567,1087,1088,,,
1040,-18336.1512,-32300.2396,1088,1089,,,
1041,-18344.2221,-32304.8487,1089,1090,,,
1042,-18349.8586,-32309.2189,1090,1091,,,
1043,-18353.6603,-32314.447,1091,1092,,,
1044,-18361.2569,-32321.6085,1092,1093,,,
1045,-18387.7918,-32334.0002,1094,1095,,,
1046,-18405.7257,-32343.5808,1095,1096,,,
1047,-18436.6676,-32360.6555,1096,1097,,,
1048,-18566.5283,-32201.1207,1098,1155,1156,,
1049,-18559.4235,-32264.8102,1098,1099,,,
1050,-18633.5718,-32353.1671,1100,,,,
1051,-18451.2408,-32189.6577,1101,1146,1147,,
1052,-18445.4556,-32209.5597,1101,1102,,,
1053,-18672.6161,-32088.3805,1103,1104,,,
1054,-18670.8835,-32142.1193,1104,1105,,,
1055,-18663.3464,-32227.9074,1106,1107,1152,,
1056,-18661.7295,-32237.7504,1107,1108,1168,,
1057,-18657.2563,-32266.125,1108,1109,1167,,
1058,-18656.8539,-32268.3777,1109,1110,1131,,
1059,-18648.4874,-32312.5793,1110,1111,,,
1060,-18499.2144,-32248.2739,1112,1137,1138,,
1061,-18477.1101,-32238.8797,1112,1113,,,
1062,-18469.8247,-32250.8865,1113,1114,,,
1063,-17996.9949,-32191.9653,1115,,,,
1064,-18050.5481,-32201.7074,1115,1116,,,
1065,-18096.2839,-32211.221,1116,1117,,,
1066,-18139.2136,-32220.019,1117,1118,1170,,
1067,-18174.309,-32224.6951,1118,1119,,,
1068,-18198.0254,-32226.2329,1119,1120,,,
1069,-18217.2132,-32225.3394,1120,1121,,,
1070,-18247.391,-32218.8212,1121,1122,,,
1071,-18284.6895,-32221.307,1122,1123,,,
1072,-18297.6488,-32222.9776,1123,1124,,,
1073,-18314.158,-32226.2382,1124,1125,,,
1074,-18331.4088,-32229.3309,1125,1126,,,
1075,-18359.973,-32234.4635,1126,1127,1197,,
1076,-18823.6276,-32188.1441,1128,,,,
1077,-18608.226,-32256.4326,1129,1130,1165,,
1078,-18618.6574,-32217.4405,1130,1154,1155,,
1079,-18676.8198,-32271.7857,1131,,,,
1080,-18520.6227,-32262.2621,1132,1133,,,
1081,-18524.3429,-32254.4226,1133,1134,,,
1082,-18526.3385,-32243.891,1134,,,,
1083,-18457.7149,-32322.7953,1135,1136,,,
1084,-18507.2162,-32211.0397,1138,1139,1150,1151,
1085,-18512.3716,-32184.239,1139,1156,1157,,
1086,-18419.9523,-32232.0097,1140,1141,,,
1087,-18427.9154,-32202.1304,1141,1142,,,
1088,-18433.6694,-32184.6246,1142,1143,1145,1146,
1089,-18440.4806,-32170.8771,1143,1144,,,
1090,-18447.1279,-32156.5865,1144,1158,1159,,
1091,-18467.1833,-32194.5277,1147,1148,,,
1092,-18478.5388,-32199.3518,1148,1149,,,
1093,-18486.4176,-32203.0183,1149,1150,,,
1094,-18531.3661,-32216.5249,1151,,,,
1095,-18660.2054,-32227.1596,1152,1153,,,
1096,-18637.4783,-32222.8699,1153,1154,,,
1097,-18463.1303,-32164.1631,1157,1158,,,
1098,-18384.1878,-32135.8175,1160,1161,1196,,
1099,-18368.2113,-32131.9568,1161,1162,,,
1100,-18337.2671,-32122.037,1162,,,,
1101,-18509.2388,-32317.6406,1163,1164,,,
1102,-18518.2584,-32321.6154,1164,,,,
1103,-18628.5384,-32261.1712,1165,1166,,,
1104,-18648.6763,-32264.6565,1166,1167,,,
1105,-18140.0759,-32194.8025,1170,1171,,,
1106,-18146.9068,-32155.0307,1171,1172,,,
1107,-18162.4754,-32136.3957,1172,1173,,,
1108,-18165.4011,-32133.6497,1173,1174,,,
1109,-18184.4542,-32115.7064,1174,1175,,,
1110,-18204.7827,-32102.0978,1175,1176,,,
1111,-18209.2431,-32097.7402,1176,1177,,,
1112,-18236.4571,-32071.205,1177,1178,,,
1113,-18245.396,-32062.4896,1178,1179,,,
1114,-18267.7246,-32040.4903,1179,1180,,,
1115,-18294.0585,-32017.2958,1180,1181,1209,1210,
1116,-18313.229,-31999.4851,1181,1182,,,
1117,-18318.8427,-31992.8509,1182,1183,,,
1118,-18325.9812,-31979.835,1183,1184,,,
1119,-18329.7246,-31970.0764,1184,1185,1220,,
1120,-18333.576,-31960.0181,1185,1186,,,
1121,-18340.6163,-31943.2418,1186,1187,,,
1122,-18343.9898,-31933.9609,1187,1188,,,
1123,-18343.8803,-31929.1467,1188,1189,1839,1840,
1124,-18344.243,-31925.1635,1189,1190,,,
1125,-18358.1385,-31876.6023,1190,1191,,,
1126,-18362.0917,-31863.3045,1191,1192,,,
1127,-18368.4368,-31838.5648,1192,1193,,,
1128,-18370.9797,-31830.1509,1193,1194,,,
1129,-18379.647,-31812.8055,1194,1195,,,
1130,-18393.1599,-31785.0002,1195,1339,1340,,
1131,-18370.9602,-32174.9704,1196,1197,1213,1214,
1132,-17930.0207,-32009.9736,1198,,,,
1133,-17937.205,-32010.3473,1198,1199,,,
1134,-17962.5909,-32010.1185,1199,1200,,,
1135,-17984.3424,-32011.1394,1200,1201,,,
1136,-18019.0396,-32011.7347,1201,1202,,,
1137,-18045.9832,-32012.279,1202,1203,,,
1138,-18069.2439,-32012.4203,1203,1204,,,
1139,-18098.6763,-32013.3477,1204,1205,,,
1140,-18133.6281,-32014.5743,1205,1206,,,
1141,-18171.0114,-32014.7197,1206,1207,,,
1142,-18175.3088,-32014.7331,1207,1208,,,
1143,-18256.7111,-32017.0066,1208,1209,,,
1144,-18353.8404,-32020.7223,1210,1211,,,
1145,-18434.1865,-32024.0724,1211,1212,,,
1146,-18327.5147,-32161.8149,1214,,,,
1147,-18556.4499,-31976.1616,1215,1216,,,
1148,-18556.0839,-31982.8404,1216,1217,1225,,
1149,-18554.8544,-31987.6241,1217,1218,,,
1150,-18550.6179,-31999.4583,1218,,,,
1151,-18377.6146,-32081.0088,1219,1227,1228,,
1152,-18384.4367,-32050.666,1219,,,,
1153,-18387.168,-31971.544,1220,1221,1231,,
1154,-18430.9179,-31974.8811,1221,1222,,,
1155,-18466.3039,-31976.1055,1222,1223,1832,1833,
1156,-18516.4394,-31978.619,1223,1224,,,
1157,-18529.5053,-31979.446,1224,1225,,,
